numeroProcesso,classe,assuntos,dataAjuizamento,orgaoJulgador,codigoOrgao
08588894720268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260721221242,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08578435720258100001,Procedimento Comum Cível,Planos de saúde,20250627071912,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08578493020268100001,Procedimento Comum Cível,Consulta | Tratamento médico-hospitalar | Fornecimento de medicamentos,20260717230919,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08483424520268100001,Procedimento Comum Cível,Erro Médico | Liminar  | Tratamento médico-hospitalar,20260617163118,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08554280420258100001,Procedimento Comum Cível,Fornecimento de medicamentos,20250619194814,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08583508120268100001,Procedimento Comum Cível,Plano de Saúde ,20260720164707,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08521141620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260701112049,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08462751020268100001,Procedimento Comum Cível,Plano de Saúde  | Reajuste contratual,20260611101704,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08608251020268100001,Procedimento Comum Cível,Plano de Saúde  | Erro Médico,20260727172421,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08604752220268100001,Procedimento Comum Cível,Reajuste contratual,20260727082351,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08435574020268100001,Procedimento Comum Cível,Plano de Saúde ,20260601213949,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08470416320268100001,Procedimento Comum Cível,Plano de Saúde ,20260612210451,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08480921220268100001,Procedimento Comum Cível,Liminar  | Tratamento médico-hospitalar,20260617103314,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08475274820268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260615205105,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08475387720268100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20260615215941,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08475543120268100001,Procedimento Comum Cível,Plano de Saúde ,20260616004233,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08445744820258100001,Procedimento Comum Cível,Reajuste contratual,20250520205057,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08500523720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Fornecimento de medicamentos | Liminar ,20250604134224,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08349495320268100001,Procedimento Comum Cível,Pagamento,20260506211312,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08365777720268100001,Tutela Antecipada Antecedente,Fornecimento de medicamentos,20260512151022,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08360580520268100001,Procedimento Comum Cível,Plano de Saúde ,20260511103440,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08382772520258100001,Cumprimento de sentença,Tratamento médico-hospitalar,20250503100025,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08518448920268100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20260630143344,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08334304320268100001,Procedimento Comum Cível,Fornecimento de insumos,20260430154952,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08483728020268100001,Procedimento Comum Cível,Serviços Hospitalares,20260617170517,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08483961120268100001,Procedimento Comum Cível,Plano de Saúde ,20260617174127,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08472823720268100001,Procedimento Comum Cível,Reajuste contratual,20260615111145,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08327673120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250414153527,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08489322220268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260618232125,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08486741220268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260618122204,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08487053220268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260618132505,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08447121520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250521095936,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08494400220258100001,Procedimento Comum Cível,Pagamento,20250603101518,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08494492720268100001,Procedimento Comum Cível,Plano de Saúde ,20260622085654,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08514680620268100001,Procedimento Comum Cível,Plano de Saúde ,20260628221425,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08032028520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260118233420,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08042265120268100001,Procedimento Comum Cível,Urgência | Tratamento médico-hospitalar,20260121190120,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08045816120268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260122215920,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08045434920268100001,Procedimento Comum Cível,Práticas Abusivas | Erro Médico | Rescisão / Resolução | Plano de Saúde  | Tratamento médico-hospitalar,20260122173400,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08054797420268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Abatimento proporcional do preço ,20260127110948,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08050475520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260126100354,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08049055120268100001,Procedimento Comum Cível,Fornecimento de insumos,20260123192703,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08047106620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260123113628,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08060634420268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260128205435,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08067667220268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260130162948,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08069659420268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260201002802,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08094376820268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260209191806,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08089855820268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260206230033,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08113205020268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Direito de Imagem,20260216200850,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08081012920268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260204172243,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08102136820268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260211161928,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08140997520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260227092629,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08149666820268100001,Procedimento Comum Cível,Reajuste contratual,20260302205732,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08167871020268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260307221407,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08171275120268100001,Procedimento Comum Cível,Cobrança indevida de ligações  | Interpretação / Revisão de Contrato | Erro Médico,20260309154109,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08171388020268100001,Procedimento Comum Cível,Plano de Saúde ,20260309161052,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08190440820268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260315141830,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08124455320268100001,Procedimento Comum Cível,Plano de Saúde ,20260223080412,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08131496620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260224220407,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08140148920268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260226182529,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08144331220268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260227180108,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08171145220268100001,Procedimento Comum Cível,Fornecimento de insumos,20260309151420,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08172461220268100001,Procedimento Comum Cível,Erro Médico | Plano de Saúde ,20260309235345,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08202656020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250310161653,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08193247620268100001,Procedimento Comum Cível,Reajuste contratual,20260316155321,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08182655320268100001,Procedimento Comum Cível,Plano de Saúde ,20260312111531,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08212075820268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260322070051,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08211610620258100001,Procedimento Comum Cível,Fornecimento de insumos,20250312124735,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08194217620268100001,Procedimento Comum Cível,Fornecimento de insumos | Tratamento médico-hospitalar | Fornecimento de medicamentos,20260316183042,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08249005020268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260401145908,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08255547120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250324180309,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08304537820268100001,Procedimento Comum Cível,Plano de Saúde ,20260422114702,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08298743320268100001,Procedimento Comum Cível,Pagamento,20260418154620,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08292256820268100001,Procedimento Comum Cível,Tutela de Urgência | Inclusão Indevida em Cadastro de Inadimplentes | Indenização por Dano Material | Práticas Abusivas,20260416163215,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08228618020268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Fornecimento de insumos | Fornecimento de medicamentos,20260326111237,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08224827620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250314182859,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08226366020268100001,Procedimento Comum Cível,Fornecimento de insumos | Erro Médico | Plano de Saúde ,20260325171242,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08232081620268100001,Procedimento Comum Cível,Fornecimento de insumos,20260327014749,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08236147120258100001,Procedimento Comum Cível,Fornecimento de medicamentos | Fornecimento de insumos,20250318195934,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08242015920268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260330212734,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08246805220268100001,Procedimento Comum Cível,Plano de Saúde ,20260331190855,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08251031220268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260402012436,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08254378020258100001,Tutela Antecipada Antecedente,Tratamento médico-hospitalar,20250324155504,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08249377720268100001,Procedimento Comum Cível,Reajuste contratual,20260401155305,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08252027920268100001,Procedimento Comum Cível,Tutela de Urgência | Liminar ,20260402113822,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08268084520268100001,Procedimento Comum Cível,Reajuste contratual,20260409134552,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08272605520268100001,Procedimento Comum Cível,Plano de Saúde  | Tratamento médico-hospitalar,20260410132710,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08287293920268100001,Procedimento Comum Cível,Reajuste contratual,20260415163239,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08299401320268100001,Procedimento Comum Cível,Plano de Saúde ,20260419131942,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08317883520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260425153613,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08317918720268100001,Procedimento Comum Cível,Consulta | Erro Médico,20260425161737,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08323140220268100001,Procedimento Comum Cível,Compromisso,20260427182823,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08323409720268100001,Procedimento Comum Cível,Plano de Saúde ,20260427231245,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08326778620268100001,Procedimento Comum Cível,Plano de Saúde ,20260428193508,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08334581120268100001,Procedimento Comum Cível,Plano de Saúde ,20260430163227,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08334737720268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Liminar ,20260430170538,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08334754720268100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20260430170920,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08312038020268100001,Procedimento Comum Cível,Fornecimento de medicamentos,20260423203615,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08340716520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250417172054,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08337092920268100001,Procedimento Comum Cível,Pagamento,20260502120111,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08268396520268100001,Procedimento Comum Cível,Plano de Saúde  | Tratamento médico-hospitalar,20260409144421,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08325140920268100001,Procedimento Comum Cível,Seguro,20260428145006,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08345598320268100001,Procedimento Comum Cível,Indenização por Dano Material | Erro Médico,20260505193756,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08365148620258100001,Procedimento Comum Cível,Fornecimento de insumos,20250428110327,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08280486920268100001,Procedimento Comum Cível,Liminar  | Prestação de Serviços,20260413201216,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08384034120268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260518140231,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08389499620268100001,Procedimento Comum Cível,Plano de Saúde ,20260519161215,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08301125220268100001,Procedimento Comum Cível,Obrigação de Fazer / Não Fazer | Erro Médico,20260420153620,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08299878420268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Plano de Saúde ,20260419182157,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08336460420268100001,Procedimento Comum Cível,Pagamento,20260501162908,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08336738420268100001,Tutela Antecipada Antecedente,Plano de Saúde ,20260501191906,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08336816120268100001,Procedimento Comum Cível,Plano de Saúde  | Erro Médico,20260501234757,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08336859820268100001,Procedimento Comum Cível,Fornecimento de insumos | Tratamento médico-hospitalar,20260502000837,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08444130420268100001,Procedimento Comum Cível,Plano de Saúde ,20260604000836,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08461452020268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260610184219,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08461799220268100001,Procedimento Comum Cível,Plano de Saúde ,20260610225004,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08357757920268100001,Procedimento Comum Cível,Reajuste contratual,20260508165514,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08370644720268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260513171409,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08467110320258100001,Procedimento Comum Cível,Liminar  | Tratamento médico-hospitalar,20250526154518,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08380370220268100001,Procedimento Comum Cível,Obrigação de Fazer / Não Fazer,20260515193804,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08392671620258100001,Procedimento Comum Cível,Fornecimento de insumos,20250506183000,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08392894020268100001,Procedimento Comum Cível,Consulta,20260520125359,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08377261120268100001,Procedimento Comum Cível,Práticas Abusivas,20260515100853,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08390373720268100001,Procedimento Comum Cível,Erro Médico,20260519173419,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08391119120268100001,Procedimento Comum Cível,Plano de Saúde ,20260519225428,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08418901920268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260527161152,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08410397720268100001,Procedimento Comum Cível,Pagamento,20260525222135,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08415905720268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260527090945,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08387922620268100001,Procedimento Comum Cível,Plano de Saúde ,20260519112144,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08415048620268100001,Procedimento Comum Cível,Erro Médico | Tratamento médico-hospitalar | Liminar ,20260526191042,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08415057120268100001,Procedimento Comum Cível,Reajuste contratual,20260526191352,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08413714420268100001,Tutela Antecipada Antecedente,Plano de Saúde ,20260526160549,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08444710720268100001,Procedimento Comum Cível,Reajuste contratual,20260604141910,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08417250620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250513172916,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08448747320268100001,Procedimento Comum Cível,Pagamento,20260607110405,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08445692620258100001,Procedimento Comum Cível,Reajuste contratual,20250520203020,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08457209020268100001,Procedimento Comum Cível,Plano de Saúde ,20260609230544,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08350863520268100001,Procedimento Comum Cível,Reajuste contratual,20260507110012,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08493283320258100001,Procedimento Comum Cível,Fornecimento de medicamentos,20250602214850,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08484662820268100001,Procedimento Comum Cível,Eletiva,20260617224017,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08484888620268100001,Procedimento Comum Cível,Diálise/Hemodiálise,20260617234937,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08479146320268100001,Procedimento Comum Cível,Fornecimento de insumos,20260616182533,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08501441520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250604153421,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08511591920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250607065015,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08316117120268100001,Procedimento Comum Cível,Erro Médico | Plano de Saúde  | Tratamento médico-hospitalar | Consulta,20260424154854,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08001248320268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260103124949,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08008549420268100001,Procedimento Comum Cível,Erro Médico | Tratamento médico-hospitalar,20260108143724,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08006938420268100001,Interpelação,Citação,20260107165733,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08012316520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260109210203,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08021401020268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260114132508,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08028052620268100001,Procedimento Comum Cível,Fornecimento de insumos,20260116103523,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08025489820268100001,Procedimento Comum Cível,Fornecimento de medicamentos,20260115134926,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08043000820268100001,Procedimento Comum Cível,Reajuste contratual,20260122095942,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08068299720268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260130212932,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08099480320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250204142003,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08138632620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260226150417,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08165146520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250225032952,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08169892120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250225184101,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08163506620268100001,Procedimento Comum Cível,Plano de Saúde ,20260306085240,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
